OsID,True Class,Predicted Class,True/False
Os01g0699100,1,1,True
Unknown,0,0,True
Os02g0662000,164,164,True
Os05g0381400,43,43,True
Os07g0685700,58,58,True
Os08g0492500,5,5,True
Os01g0955100,27,27,True
Os04g0659100,161,161,True
Os03g0297100,224,224,True
Os09g0522200,2,2,True
Os12g0169400,40,40,True
Os04g0541700,23,23,True
Os08g0323700,240,231,False
Os09g0542000,71,71,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os02g0622300,70,70,True
Os04g0107900,34,34,True
Os01g0205700,33,33,True
Os04g0538000,67,67,True
Os02g0759000,59,59,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os04g0668900,172,172,True
Os01g0832000,199,199,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os03g0815100,29,29,True
Os04g0107900,34,34,True
Os06g0682900,53,53,True
Os01g0719100,92,202,False
Os03g0285800,13,13,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os04g0460600,47,188,False
Os03g0820300,3,3,True
Os07g0154100,24,24,True
Os09g0258600,54,54,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os01g0805600,42,42,True
Os05g0592800,351,351,True
Os08g0199300,137,137,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os01g0686800,17,17,True
Os02g0287000,142,98,False
Os01g0348700,64,145,False
Os02g0766700,16,16,True
Os07g0684900,46,61,False
Os03g0128700,32,32,True
Os03g0230300,37,37,True
Os02g0782500,21,21,True
Os03g0125100,304,304,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os03g0245800,95,95,True
Os03g0669100,18,18,True
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os02g0815000,134,134,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os01g0170000,84,84,True
Os11g0433900,31,31,True
Os08g0492500,5,5,True
Os03g0276500,102,102,True
Os09g0522200,2,2,True
Os04g0620700,68,68,True
Os01g0955100,27,27,True
Os02g0512400,348,73,False
Os03g0285800,13,13,True
Os02g0661100,57,57,True
Os06g0682900,53,53,True
Os01g0626400,50,50,True
Os03g0286900,10,10,True
Os04g0590400,294,344,False
Os05g0149600,275,341,False
Os08g0118000,62,62,True
Os03g0329200,39,39,True
Os07g0161600,96,96,True
Os01g0173100,159,159,True
Os10g0465800,55,29,False
Os01g0173100,159,159,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os01g0100700,109,73,False
Os08g0492500,5,5,True
Os02g0759800,140,140,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os04g0517100,7,7,True
Os05g0381400,43,43,True
Os03g0327800,309,309,True
Os01g0699100,1,1,True
Os02g0134200,200,39,False
Os03g0109600,144,49,False
Os01g0184100,41,41,True
Os01g0177900,283,114,False
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os01g0884300,11,11,True
Os11g0702100,38,38,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os04g0107900,34,34,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os05g0519700,19,19,True
Os04g0541700,23,23,True
Os09g0522200,2,2,True
Os03g0267200,26,26,True
Os02g0815000,134,134,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os01g0140500,287,287,True
Os04g0517100,7,7,True
Os01g0955100,27,27,True
Os01g0832000,199,199,True
Os07g0161600,96,14,False
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os03g0337800,108,108,True
Unknown,0,0,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os03g0285800,13,13,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os04g0603200,104,104,True
Os01g0752500,166,116,False
Os03g0820300,3,3,True
Os11g0140400,139,139,True
Os04g0684900,22,22,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os03g0154700,106,106,True
Os03g0610400,198,226,False
Os03g0170900,122,121,False
Os02g0606700,69,69,True
Os05g0519700,19,19,True
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os07g0684800,359,359,True
Os02g0661100,57,57,True
Os01g0699100,1,1,True
Os07g0108300,282,82,False
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os01g0606900,207,207,True
Os01g0699100,1,1,True
Os02g0677300,48,48,True
Os01g0571300,99,99,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os03g0179400,334,334,True
Os01g0805600,42,42,True
Os03g0815100,29,29,True
Os05g0531000,352,352,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os04g0517100,7,7,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os05g0556900,74,74,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os06g0130100,83,83,True
Os11g0702100,38,38,True
Os09g0109600,82,82,True
Os03g0833200,130,130,True
Os01g0840700,60,60,True
Os04g0603200,104,104,True
Os01g0686800,17,17,True
Os04g0107900,34,34,True
Os02g0823100,311,201,False
Os07g0154100,24,24,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os02g0462800,189,22,False
Os01g0205700,33,33,True
Os04g0684900,22,22,True
Os01g0955100,27,27,True
Os03g0166000,61,61,True
Os03g0669100,18,18,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os02g0815000,134,134,True
Os02g0624300,30,30,True
Os03g0833200,130,130,True
Os03g0796501,128,128,True
Os03g0230300,37,37,True
Os03g0799700,254,254,True
Os03g0818400,129,357,False
Os05g0556900,74,74,True
Os01g0884300,11,11,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os03g0223400,112,112,True
Os10g0465800,55,29,False
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os03g0315400,15,15,True
Os01g0184100,41,41,True
Os02g0276500,135,135,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os05g0519700,19,19,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Os01g0182600,51,51,True
Os02g0126400,6,6,True
Os03g0820500,125,125,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os08g0374600,148,190,False
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os09g0555500,255,155,False
Unknown,0,0,True
Os04g0538000,67,67,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os04g0445100,249,249,True
Os05g0476700,4,4,True
Os01g0840700,60,60,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os05g0542500,35,35,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os01g0205700,33,33,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os01g0348700,64,64,True
Os01g0968800,79,79,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os03g0669100,18,18,True
Os10g0419300,86,86,True
Os01g0719100,92,92,True
Os11g0702100,38,38,True
Os01g0170000,84,84,True
Os11g0702100,38,38,True
Os03g0576700,73,73,True
Os06g0274000,133,133,True
Os02g0766700,16,16,True
Os01g0292700,65,65,True
Os04g0531400,188,98,False
Os03g0329200,39,39,True
Os02g0126400,6,6,True
Os04g0460600,47,188,False
Os02g0606700,69,69,True
Os02g0758000,20,20,True
Os11g0433900,31,31,True
Os11g0702100,38,38,True
Os03g0808900,77,77,True
Os02g0649300,9,9,True
Os08g0118000,62,11,False
Os05g0303000,246,246,True
Os01g0699100,1,1,True
Os04g0107900,34,34,True
Os09g0522000,8,8,True
Os08g0504700,72,72,True
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os11g0702100,38,38,True
Os02g0624300,30,30,True
Os02g0661100,57,57,True
Os04g0460600,47,98,False
Os02g0661100,57,57,True
Os05g0488800,284,284,True
Os01g0759400,325,222,False
Os03g0245800,95,95,True
Os06g0487900,227,227,True
Os03g0741100,183,183,True
Os01g0571300,99,99,True
Os02g0766700,16,16,True
Os03g0267200,26,26,True
Os01g0170000,84,84,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os05g0542500,35,35,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os11g0523700,100,100,True
Os02g0126400,6,6,True
Os03g0818400,129,197,False
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os07g0187300,232,232,True
Os09g0522200,2,2,True
Os03g0302200,63,63,True
Os03g0329200,39,39,True
Os05g0556900,74,74,True
Os04g0517100,7,7,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os02g0624300,30,30,True
Os04g0517100,7,7,True
Os01g0220300,158,158,True
Os02g0782500,21,21,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os04g0684900,22,22,True
Os01g0851000,123,123,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os05g0150500,324,324,True
Os08g0118000,62,62,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os02g0677300,48,48,True
Os02g0661100,57,57,True
Os02g0782500,21,21,True
Os03g0761100,252,252,True
Os03g0669100,18,18,True
Os09g0542000,71,71,True
Unknown,0,0,True
Unknown,0,0,True
Os03g0180800,56,56,True
Os04g0401700,14,14,True
Os07g0561300,145,145,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os04g0600200,169,169,True
Os02g0758000,20,20,True
Os09g0522200,2,2,True
Os05g0303000,246,246,True
Os02g0579600,28,28,True
Unknown,0,0,True
Os11g0523700,100,100,True
Os03g0285800,13,13,True
Os02g0126400,6,6,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os11g0210300,101,101,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os08g0118000,62,62,True
Os07g0154100,24,24,True
Os03g0669100,18,18,True
Os03g0286900,10,10,True
Os03g0267200,26,26,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os02g0677300,48,48,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os02g0622500,90,90,True
Os07g0184300,103,103,True
Os04g0401700,14,14,True
Os01g0648000,192,192,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os01g0955100,27,27,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os06g0211200,87,87,True
Os03g0286900,10,10,True
Os03g0267000,12,12,True
Os01g0626400,50,50,True
Os03g0808900,77,77,True
Os03g0815100,29,29,True
Os09g0522000,8,8,True
Os03g0329200,39,39,True
Os02g0622300,70,70,True
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os03g0820300,3,3,True
Os05g0556900,74,74,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os03g0680800,49,49,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os06g0487900,227,227,True
Os03g0166000,61,61,True
Os03g0286900,10,10,True
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0549700,88,88,True
Os02g0624300,30,30,True
Os03g0285800,13,13,True
Os01g0571300,99,99,True
Os05g0381400,43,43,True
Os05g0542500,35,35,True
Os08g0503800,226,92,False
Os04g0684500,206,206,True
Os01g0955100,27,27,True
Os01g0805600,42,42,True
Os02g0126400,6,6,True
Os08g0344100,93,93,True
Os08g0344100,93,93,True
Os04g0603200,104,104,True
Os02g0649300,9,9,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os11g0702100,38,38,True
Os10g0370500,243,206,False
Os03g0669100,18,18,True
Os02g0551100,263,171,False
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os11g0523700,100,100,True
Os03g0161900,153,153,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os11g0433900,31,237,False
Os01g0104100,78,94,False
Os01g0699100,1,1,True
Os03g0815100,29,29,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os10g0465800,55,55,True
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os11g0433900,31,31,True
Os02g0126400,6,6,True
Os06g0130100,83,83,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os06g0662200,80,80,True
Os02g0579600,28,28,True
Os08g0492500,5,5,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os02g0782500,21,21,True
Os04g0541700,23,23,True
Os02g0622300,70,70,True
Os03g0154700,106,106,True
Os08g0492500,5,5,True
Os01g0165000,264,279,False
Os08g0546800,121,121,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Os09g0486500,216,216,True
Os04g0603200,104,104,True
Os03g0796501,128,128,True
Os03g0820300,3,3,True
Os04g0540900,89,89,True
Os04g0401700,14,14,True
Os03g0245800,95,95,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os03g0302200,63,63,True
Os09g0522000,8,8,True
Os09g0413500,66,66,True
Os02g0759000,59,59,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os02g0579600,28,28,True
Os02g0669100,85,85,True
Os02g0649300,9,9,True
Os05g0207300,176,176,True
Os03g0820300,3,3,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os12g0169400,40,40,True
Os03g0315400,15,15,True
Os03g0161900,153,153,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os04g0684900,22,22,True
Os03g0315400,15,15,True
Os01g0612600,316,316,True
Os11g0175500,76,49,False
Os12g0169400,40,40,True
Os03g0285800,13,13,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Unknown,0,0,True
Os11g0210300,101,101,True
Os02g0766700,16,16,True
Os03g0820300,3,3,True
Os01g0840700,60,60,True
Os06g0127100,117,117,True
Os02g0644000,190,190,True
Os09g0258600,54,54,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os04g0659100,161,161,True
Os03g0285800,13,13,True
Os03g0285800,13,13,True
Os03g0230300,37,37,True
Os08g0492500,5,5,True
Os05g0519700,19,19,True
Os05g0519700,19,19,True
Os11g0702100,38,38,True
Os11g0184900,171,171,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os02g0759400,354,354,True
Os02g0198900,98,98,True
Os01g0182600,51,51,True
Os05g0584200,288,37,False
Os02g0649300,9,9,True
Os08g0199525,136,136,True
Os03g0576700,73,73,True
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os02g0759000,59,59,True
Os01g0626400,50,50,True
Os04g0517100,7,7,True
Os12g0555000,165,165,True
Os01g0955100,27,27,True
Os01g0867300,149,149,True
Os01g0263300,146,146,True
Os06g0127100,117,117,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os03g0820300,3,3,True
Os01g0851000,123,123,True
Os01g0840700,60,60,True
Os01g0292700,65,65,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os02g0624300,30,30,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Os01g0263300,146,146,True
Os09g0522200,2,2,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os04g0603200,104,104,True
Os02g0104700,318,102,False
Os05g0519700,19,19,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os02g0126400,6,6,True
Os04g0620700,68,68,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os02g0782500,21,21,True
Os01g0884300,11,11,True
Os02g0758000,20,20,True
Os02g0758000,20,20,True
Os11g0523700,100,100,True
Os03g0286900,10,10,True
Os08g0504700,72,72,True
Os01g0699100,1,1,True
Os05g0542500,35,35,True
Os03g0315400,15,15,True
Os01g0220300,158,158,True
Os04g0540900,89,89,True
Os07g0161600,96,14,False
Os04g0460600,47,188,False
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os03g0815100,29,29,True
Os04g0603200,104,104,True
Os03g0820300,3,3,True
Os01g0276800,163,163,True
Os03g0302200,63,63,True
Os11g0210300,101,101,True
Os03g0820300,3,3,True
Os04g0578000,97,97,True
Os02g0126400,6,6,True
Os01g0136200,25,25,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os01g0884300,11,11,True
Os03g0230300,37,37,True
Os02g0576700,36,36,True
Os01g0840700,60,60,True
Os03g0820300,3,3,True
Os01g0769900,222,222,True
Os02g0782500,21,21,True
Os01g0100900,310,63,False
Os03g0337800,108,108,True
Os01g0648000,192,192,True
Os08g0492500,5,5,True
Os07g0184300,103,103,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os03g0735300,120,120,True
Os01g0100900,310,63,False
Os01g0104100,78,94,False
Os03g0267000,12,12,True
Os03g0315400,15,15,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os02g0661100,57,57,True
Os01g0292700,65,65,True
Os02g0649300,9,9,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os01g0136200,25,25,True
Os05g0276500,113,113,True
Os02g0759000,59,59,True
Os08g0492500,5,5,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os02g0624300,30,30,True
Os01g0170000,84,84,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os01g0141000,124,46,False
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0759000,59,59,True
Os02g0815000,134,134,True
Os04g0107900,34,34,True
Os04g0684900,22,22,True
Os02g0677300,48,48,True
Os09g0522000,8,8,True
Os03g0719800,312,53,False
Os08g0525600,44,44,True
Os03g0267000,12,12,True
Os02g0731200,235,41,False
Unknown,0,0,True
Os04g0401700,14,14,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os04g0541700,23,23,True
Os02g0701300,45,49,False
Unknown,0,0,True
Os04g0620700,68,68,True
Os08g0492500,5,5,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os02g0649300,9,9,True
Os01g0840700,60,60,True
Os08g0492500,5,5,True
Os02g0766700,16,16,True
Os08g0492500,5,5,True
Os03g0669100,18,18,True
Os07g0523300,105,105,True
Os04g0401700,14,14,True
Os04g0540900,89,89,True
Os01g0805600,42,42,True
Os08g0199525,136,136,True
Os06g0211200,87,87,True
Os03g0315400,15,15,True
Os09g0542000,71,71,True
Os03g0154700,106,106,True
Os04g0107900,34,34,True
Os09g0522200,2,2,True
Os12g0179800,308,308,True
Os01g0626400,50,50,True
Os03g0170900,122,121,False
Unknown,0,0,True
Os01g0851000,123,123,True
Os01g0210700,261,154,False
Os03g0154700,106,106,True
Os04g0682800,251,32,False
Os01g0686800,17,17,True
Os03g0815100,29,29,True
Os02g0178800,295,44,False
Unknown,0,0,True
Unknown,0,0,True
Os06g0319700,75,3,False
Os04g0401700,14,14,True
Os03g0337800,108,108,True
Os08g0497600,340,97,False
Os04g0401700,14,14,True
Os01g0220300,158,158,True
Os09g0258600,54,54,True
Os01g0699100,1,1,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os01g0136200,25,25,True
Os02g0649300,9,9,True
Os02g0649300,9,9,True
Os07g0154100,24,24,True
Os01g0100900,310,63,False
Os04g0401700,14,14,True
Os08g0118000,62,62,True
Os01g0686800,17,17,True
Os02g0669100,85,85,True
Os03g0180800,56,56,True
Os03g0820300,3,3,True
Os03g0245800,95,95,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os04g0598200,110,110,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os08g0118000,62,11,False
Os03g0820300,3,3,True
Os07g0523300,105,105,True
Os01g0752500,166,166,True
Os09g0375100,156,156,True
Os03g0820500,125,9,False
Os08g0492500,5,5,True
Os07g0154100,24,24,True
Os01g0549700,88,88,True
Os04g0538000,67,67,True
Os03g0128700,32,32,True
Os08g0344100,93,93,True
Os02g0576700,36,36,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os03g0154700,106,106,True
Os05g0207300,176,176,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os02g0624300,30,30,True
Os03g0180800,56,56,True
Os06g0319700,75,3,False
Os02g0198900,98,98,True
Os03g0815100,29,29,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os02g0576700,36,36,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os01g0847600,277,239,False
Os04g0107900,34,34,True
Os03g0285800,13,13,True
Os05g0476700,4,4,True
Os02g0551100,263,171,False
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os03g0833200,130,132,False
Os02g0624300,30,30,True
Os02g0649300,9,9,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os04g0541700,23,23,True
Os01g0823900,228,228,True
Os02g0766700,16,16,True
Os05g0542500,35,35,True
Os08g0525600,44,44,True
Os02g0259900,231,231,True
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os04g0620700,68,68,True
Os10g0177200,143,108,False
Os02g0782500,21,21,True
Os03g0681900,115,136,False
Os03g0267000,12,12,True
Os01g0571300,99,99,True
Os01g0549700,88,88,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os05g0519700,19,19,True
Os02g0576700,36,36,True
Os02g0624300,30,30,True
Os03g0741100,183,183,True
Os05g0381400,43,43,True
Os04g0620700,68,68,True
Os10g0419300,86,86,True
Os04g0401700,14,14,True
Os08g0492500,5,5,True
Os01g0851000,123,123,True
Os04g0107900,34,34,True
Os03g0166000,61,61,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os01g0955100,27,27,True
Os02g0759000,59,59,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os03g0390000,107,107,True
Os03g0267200,26,26,True
Os01g0757500,179,179,True
Os02g0126400,6,6,True
Os04g0607500,196,119,False
Os06g0130100,83,5,False
Os02g0649300,9,9,True
Os03g0820300,3,3,True
Os11g0433900,31,31,True
Os01g0752500,166,166,True
Os05g0476700,4,4,True
Os03g0610400,198,226,False
Os12g0169400,40,40,True
Os03g0286900,10,10,True
Os06g0528600,202,202,True
Os01g0699100,1,1,True
Os06g0319700,75,3,False
Os03g0424500,114,114,True
Os08g0492500,5,5,True
Os01g0805600,42,42,True
Os03g0669100,18,18,True
Os03g0610400,198,226,False
Os02g0579600,28,28,True
Os02g0622300,70,70,True
Os01g0884300,11,11,True
Os02g0606700,69,69,True
Os02g0126400,6,6,True
Os04g0498600,269,269,True
Os03g0180800,56,56,True
Os01g0348700,64,64,True
Os08g0344100,93,93,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os11g0523700,100,100,True
Os06g0130100,83,83,True
Os03g0329200,39,39,True
Os04g0598200,110,110,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os08g0199525,136,136,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os03g0297100,224,224,True
Os11g0523700,100,100,True
Os04g0475500,328,321,False
Os02g0579600,28,28,True
Os02g0782500,21,21,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os05g0322900,234,234,True
Os04g0401700,14,14,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Os06g0682900,53,53,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os01g0699100,1,1,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os06g0274000,133,133,True
Os03g0818400,129,357,False
Os03g0207250,191,191,True
Os11g0210300,101,101,True
Os03g0820300,3,3,True
Os09g0109600,82,82,True
Os02g0276500,135,135,True
Os02g0624300,30,30,True
Os03g0285800,13,13,True
Os03g0424500,114,114,True
Os02g0677300,48,48,True
Os04g0578000,97,97,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0669100,18,18,True
Os08g0504700,72,72,True
Os01g0840700,60,60,True
Os02g0677300,48,48,True
Os03g0315400,15,15,True
Os03g0302200,63,63,True
Os09g0522200,2,2,True
Os01g0968800,79,79,True
Os02g0579600,28,28,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os06g0130100,83,83,True
Os05g0476700,4,4,True
Os11g0433900,31,31,True
Os01g0723200,119,119,True
Os01g0571300,99,99,True
Os02g0701300,45,98,False
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os02g0134300,151,151,True
Os04g0107900,34,34,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0215900,366,366,True
Os05g0542500,35,35,True
Os04g0517100,7,7,True
Os01g0104100,78,94,False
Os01g0182600,51,51,True
Os02g0782500,21,21,True
Unknown,0,0,True
Os03g0818400,129,357,False
Os02g0274900,180,114,False
Os07g0161600,96,14,False
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os07g0161600,96,14,False
Os03g0285800,13,13,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os11g0523700,100,100,True
Os04g0401700,14,14,True
Os08g0525600,44,44,True
Os03g0286900,10,10,True
Unknown,0,0,True
Os03g0161900,153,153,True
Os08g0546800,121,121,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os04g0620700,68,68,True
Os01g0136200,25,25,True
Os09g0325700,111,111,True
Os02g0758000,20,20,True
Os02g0624300,30,30,True
Os01g0184100,41,41,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
